UID	Name	Form	Type 1	Type 2	HP Ratio	Attack Ratio	Defense Ratio	Min CP Cap	Max CP Cap
238	Smoochum		Ice	Psychic	90	153	116	976	1231
239	Elekid		Electric		90	135	110	839	1073
240	Magby		Fire		90	151	108	930	1178
241	Miltank		Normal		190	157	211	1963	2312
242	Blissey		Normal		510	129	229	2753	3219
243	Raikou		Electric		180	241	210	2926	3349
244	Entei		Fire		230	235	176	2953	3378
245	Suicune		Water		200	180	235	2437	2824
246	Larvitar		Rock	Ground	100	115	93	693	905
247	Pupitar		Rock	Ground	140	155	133	1321	1608
248	Tyranitar		Rock	Dark	200	251	212	3228	3670
249	Lugia		Psychic	Flying	212	193	323	3154	3598
250	Ho-Oh		Fire	Flying	193	239	274	3433	3890
251	Celebi		Psychic	Grass	200	210	210	2688	3091
252	Treecko		Grass		80	124	104	706	923
253	Grovyle		Grass		100	172	130	1225	1508
254	Sceptile		Grass		140	223	180	2211	2584
255	Torchic		Fire		90	130	92	739	960
256	Combusken		Fire	Fighting	120	163	115	1196	1473
257	Blaziken		Fire	Fighting	160	240	141	2251	2632
258	Mudkip		Water		100	126	93	759	981
259	Marshtomp		Water	Ground	140	156	133	1330	1618
260	Swampert		Water	Ground	200	208	175	2430	2815
261	Poochyena		Dark		70	96	63	398	564
262	Mightyena		Dark		140	171	137	1479	1783
263	Zigzagoon		Normal		76	58	80	282	424
264	Linoone		Normal		156	142	128	1253	1533
265	Wurmple		Bug		90	75	61	347	502
266	Silcoon		Bug		100	60	91	357	517
267	Beautifly		Bug	Flying	120	189	98	1280	1574
268	Cascoon		Bug		100	60	91	357	517
269	Dustox		Bug	Poison	120	98	172	879	1121
270	Lotad		Water	Grass	80	71	86	368	526
271	Lombre		Water	Grass	120	112	128	867	1102
272	Ludicolo		Water	Grass	160	173	191	1889	2229
273	Seedot		Grass		80	71	86	368	526
274	Nuzleaf		Grass	Dark	140	134	78	875	1117
275	Shiftry		Grass	Dark	180	200	121	1843	2187
276	Taillow		Normal	Flying	80	106	61	462	642
277	Swellow		Normal	Flying	120	185	130	1443	1748
278	Wingull		Water	Flying	80	106	61	462	642
279	Pelipper		Water	Flying	120	175	189	1646	1969
280	Ralts		Psychic	Fairy	56	79	63	293	437
281	Kirlia		Psychic	Fairy	76	117	100	637	843
282	Gardevoir		Psychic	Fairy	136	237	220	2560	2965
283	Surskit		Bug	Water	80	93	97	512	696
284	Masquerain		Bug	Flying	140	192	161	1800	2135
285	Shroomish		Grass		120	74	110	531	722
286	Breloom		Grass	Fighting	120	241	153	2040	2408
287	Slakoth		Normal		120	104	104	726	942
288	Vigoroth		Normal		160	159	159	1584	1896
289	Slaking		Normal		273	290	183	4048	4549
290	Nincada		Bug	Ground	62	80	153	487	675
291	Ninjask		Bug	Flying	122	196	114	1444	1752
292	Shedinja		Bug	Ghost	2	153	80	121	422
293	Whismur		Normal		128	92	42	421	603
294	Loudred		Normal		168	134	81	976	1233
295	Exploud		Normal		208	179	142	1921	2267
296	Makuhita		Fighting		144	99	54	545	746
297	Hariyama		Fighting		288	209	114	2365	2766
298	Azurill		Normal	Fairy	100	36	71	189	317
299	Nosepass		Rock		60	82	236	609	831
300	Skitty		Normal		100	84	84	481	660
301	Delcatty		Normal		140	132	132	1121	1386
302	Sableye		Dark	Ghost	100	141	141	1046	1305
303	Mawile		Steel	Fairy	100	155	155	1205	1485
304	Aron		Steel	Rock	100	121	168	980	1232
305	Lairon		Steel	Rock	120	158	240	1675	2005
306	Aggron		Steel	Rock	140	198	314	2593	3004
307	Meditite		Fighting	Psychic	60	78	107	390	556
308	Medicham		Fighting	Psychic	120	121	152	1021	1275
309	Electrike		Electric		80	123	78	607	810
310	Manectric		Electric		140	215	127	1791	2131
311	Plusle		Electric		120	167	147	1385	1681
312	Minun		Electric		120	147	167	1300	1586
313	Volbeat		Bug		130	143	171	1332	1621
314	Illumise		Bug		130	143	171	1332	1621
315	Roselia		Grass	Poison	100	186	148	1413	1719
316	Gulpin		Poison		140	80	99	588	789
317	Swalot		Poison		200	140	159	1559	1872
318	Carvanha		Water	Dark	90	171	39	633	875
319	Sharpedo		Water	Dark	140	243	83	1636	1986
320	Wailmer		Water		260	136	68	1129	1425
321	Wailord		Water		340	175	87	1880	2258
322	Numel		Fire	Ground	120	119	82	737	958
323	Camerupt		Fire	Ground	140	194	139	1690	2017
324	Torkoal		Fire		140	151	234	1707	2037
325	Spoink		Psychic		120	125	145	1030	1285
326	Grumpig		Psychic		160	171	211	1962	2310
327	Spinda		Normal		120	116	116	855	1088
328	Trapinch		Ground		90	162	78	848	1092
329	Vibrava		Ground	Dragon	100	134	99	833	1066
330	Flygon		Ground	Dragon	160	205	168	2099	2459
331	Cacnea		Grass		100	156	74	838	1080
332	Cacturne		Grass	Dark	140	221	115	1751	2092
333	Swablu		Normal	Flying	90	76	139	531	723
334	Altaria		Dragon	Flying	150	141	208	1556	1869
335	Zangoose		Normal		146	222	124	1866	2214
336	Seviper		Poison		146	196	118	1607	1928
337	Lunatone		Rock	Psychic	180	178	163	1904	2246
338	Solrock		Rock	Psychic	180	178	163	1904	2246
339	Barboach		Water	Ground	100	93	83	529	716
340	Whiscash		Water	Ground	220	151	142	1667	1991
341	Corphish		Water		86	141	113	868	1108
342	Crawdaunt		Water	Dark	126	224	156	1961	2318
343	Baltoy		Ground	Psychic	80	77	131	492	677
344	Claydol		Ground	Psychic	120	140	236	1471	1782
345	Lileep		Rock	Grass	132	105	154	935	1181
346	Cradily		Rock	Grass	172	152	198	1752	2082
347	Anorith		Rock	Bug	90	176	100	1043	1311
348	Armaldo		Rock	Bug	150	222	183	2297	2676
349	Feebas		Water		40	29	102	116	220
350	Milotic		Water		190	192	242	2571	2968
351	Castform	Normal	Normal		140	139	139	1211	1486
351_RAINY	Castform	Rainy	Water		140	139	139	1211	1486
351_SNOWY	Castform	Snowy	Ice		140	139	139	1211	1486
351_SUNNY	Castform	Sunny	Fire		140	139	139	1211	1486
352	Kecleon		Normal		120	161	212	1604	1924
353	Shuppet		Ghost		88	138	66	657	873
354	Banette		Ghost		128	218	127	1736	2074
355	Duskull		Ghost		40	70	162	352	524
356	Dusclops		Ghost		80	124	234	1060	1335
357	Tropius		Grass	Flying	198	136	165	1535	1847
358	Chimecho		Psychic		150	175	174	1766	2096
359	Absol		Dark		130	246	120	1919	2281
360	Wynaut		Psychic		190	41	86	327	503
361	Snorunt		Ice		100	95	95	578	773
362	Glalie		Ice		160	162	162	1629	1946
363	Spheal		Ice	Water	140	95	90	666	876
364	Sealeo		Ice	Water	180	137	132	1319	1607
365	Walrein		Ice	Water	220	182	176	2237	2607
366	Clamperl		Water		70	133	149	848	1091
367	Huntail		Water		110	197	194	1797	2140
368	Gorebyss		Water		110	211	194	1925	2282
369	Relicanth		Water	Rock	200	162	234	2189	2558
370	Luvdisc		Water		86	81	134	543	736
371	Bagon		Dragon		90	134	107	821	1053
372	Shelgon		Dragon		130	172	179	1639	1959
373	Salamence		Dragon	Flying	190	277	168	3091	3532
374	Beldum		Steel	Psychic	80	96	141	637	844
375	Metang		Steel	Psychic	120	138	185	1284	1570
376	Metagross		Steel	Psychic	160	257	247	3191	3638
377	Regirock		Rock		160	179	356	2668	3087
378	Regice		Ice		160	179	356	2668	3087
379	Registeel		Steel		160	143	285	1907	2261
380	Latias		Dragon	Psychic	160	228	268	2949	3378
381	Latios		Dragon	Psychic	160	268	228	3197	3645
382	Kyogre		Water		182	270	251	3604	4075
383	Groudon		Ground		182	270	251	3604	4075
384	Rayquaza		Dragon	Flying	191	284	170	3196	3646
385	Jirachi		Steel	Psychic	200	210	210	2688	3091
386_ATTACK	Deoxys	Attack	Psychic		1	1	1	0	16
386_DEFENSE	Deoxys	Defense	Psychic		1	1	1	0	16
386	Deoxys	Normal	Psychic		1	1	1	0	16
386_SPEED	Deoxys	Speed	Psychic		1	1	1	0	16
